launch --rwgt_name=minuscHl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 -1.0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 -1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscll1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 -1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minusclj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 -1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minusclj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 -1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 -1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 -1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minusceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 -1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minusced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 -1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 -1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 -1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 -1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minusclu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 -1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 -1.0
    set SMEFT 122 0

launch --rwgt_name=minuscbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 -1.0

launch --rwgt_name=cHDD_cHWB
    set SMEFT 5 1.0
    set SMEFT 9 1.0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cbWRe
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cbBRe
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHj1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 1.0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHQ1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 1.0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHj3
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 1.0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHQ3
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 1.0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHu
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 1.0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHd
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 1.0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHbq
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 1.0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHl1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 1.0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHl3
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 1.0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cHe
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cll1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_clj1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_clj3
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cQl1
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cQl3
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_ceu
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_ced
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cbe
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cje
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cQe
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_clu
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cld
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cHDD_cbl
    set SMEFT 5 1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
